	question	answer	llm
144	Kiim daldala mana qulqulleessuu mataa isaa kan jalqabe yoo ta'u, maamiltoota isaa irraa bu'aa hangamii akka argatu shallagaa jira. Durumaanuu maamiltoota 3 qaba, garuu kan maamiltoota ta'uu danda'an 5 biroo waliin haasa'aa jira, shallaggii isaa keessatti isaan hammachuudhaaf ofitti amanamummaa gahaa kan itti dhaga'amu. Manni maamilaa tokkoon tokkoon isaa qulqulleessuuf biliichii qaruuraa 2 fi huccuu paakkii tokko barbaachisa. Qaruuraa bilichii tokkoon tokkoon isaanii doolaara 2, paakkiin huccuu ammoo tokkoon tokkoon isaanii doolaara 5 kan baasisan ta'a. Baasiin isaa kana qofa. Galiin waliigalaa torbaanota tokkoon tokkoon isaanii argatu doolaara 92 akka ta'u shallaga. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa meeqa, doolaaraan, argata?	20	<pad> Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doolaara 92 argata. Bu’aan garaagarummaa galii waliigalaa fi baasii waliigalaa gidduu jiruudha, kanaaf Luqaas torbanitti bu’aa doola
145	Yohaannis maasii anaanaasii hektaara 10 qaba. Heektaara tokko keessatti anaanaasii100tu jira. Yohaannis anaanaasii isaa ji'a 3tti sassaabuu danda'a. Yohaannis waggaa tokko keessatti anaanaasii meeqa sassaabuu danda’a?	4000	<pad> Yohaannis anaanaasii hektaara 10 x 100 = 10,000 sassaabuu danda'a. Yohaannis anaanaasii 10,000 / 3 = 5,000 sassaabuu danda'a.</s>
146	Jooniin meeshaalee taphaa kutaa isaa lafa irra jiran kaasaa jira. Inni leego saanduqa keessa kan kaa’ame kan ciccitaa 500 qabu lafa irratti gatee ture, kan biraa immoo kan ciccitaa 500 caalaa dachaa 3n ciccitaa qabu, kan biraa immoo baay’ina ciccitaa 1/4 qabu.. Jooniin yoo leegoo hunda fudhate bilookii meeqa fudhata?	2,125	<pad> Leegoo ciccitaa 500 qabu: 500/3=250 ciccitaa Leegoo ciccitaa 1/4 qabu: 250/1/4=50 ciccitaa Yoo leegoo hunda fudhate, bilookii 250 fudhata.</s>
147	 Deebraan guyyaa tokkotti kanniisni meeqa akka dhufuu fi deemu ilaaluuf gaagura tokko hordofaa jirti. Sa'aatii 6 jalqabaa keessatti kanniisotni 30 gaagura keessaa akka bahan argiti, achiis sa'aatii 6 itti aanan keessatti kanniisotni  hedduun akka deebi'an 1/2 argiti. Beeyladootni jalqaba qamadii keessaa balali'anii sa'aatii 6 itti aanan keessatti akka bahan argite dachaa lama argiti. Sana booda kannisni sana dura deeme hundi osoo hin deebi'in sa'aatii 6 itti aanan keessatti gara gaagura sanaatti deebi'a. Debraan guyyaa sa'aatii 6 dhumaa keessatti kanniisa meeqa gara gaaguraatti deebi'uu argite?	75	<pad> Debraan kanniisotni 30 - 30 = 15 gara gaaguraatti deebi'uu argite.</s>
148	Biritaanii fi haati ishee gara muuziyeemii deemu. Baasiin seensaa ga'eessotaaf doolaara 12, daa'immaniif ammoo doolaara 10 dha. Haati Biritaaniyaa maallaqa kaashiyeerii sanaaf kan tikkeettii daa'imaa 1 fi tikkeettii ga'eessotaa 1 kenniti. Yoo jijjiirraa doolaara 8 argatte, maallaqa meeqa, doolaaraan, kaashiyeerii sanaaf kennite?	30	<pad> Haati Biritaaniyaa tikkeettii daa'imaa 1 fi tikkeettii ga'eessotaa 1 kennite, waan ta'eef maallaqa kaashiyeerii sanaaf $ 12 + $ 10 = $ 16.</s>
149	Chaarliin hiriyyoota Feesbuukii Doorotiin dachaa sadii qaba. Jeemsi hiriyyoota Feesbuukii irratti kan Doorotiin dachaa afur qaba. Chaarliin Facebook irratti hiriyyoota 12 yoo qabaate, James hiriyyoota Facebook meeqa qaba?	16	<pad> James Facebook irratti hiriyyoota 12 + 4 = 16 qaba.</s>
150	Istiiv fi Tiim eenyutu mana barumsaatii saffisaan gara manaatti deebiʼuu akka dandaʼu ilaaluuf murteessu. Istiiv Tiim caalaa fagoo waan jiraatuuf biskileetii isaa akka yaabbatu hayyamameera. Steve mana barumsichaa irraa maayilii 3 fagaatee kan jiraatu yoo ta'u, daqiiqaa tokkotti miila 440 biskileetii oofuu danda'a. Tim mana barumsichaa irraa fageenya maayilii 2 fagaatee jiraata. Tiim daqiiqaa tokkotti miila 264 iskeetiiboordii isaa oofuu yoo danda’e, namni mo’ame fiigicha xumuruu isaa dura namni injifate mana isaaniitti hanga yoomiitti eega?	4	<pad> Steve</s>
151	Shawnda ijoolleen naannoo ishee jiran dhuguma tajaajila afuuffaa baaskilii fayyadamuu akka danda'an murteessiti. Karaan chaarjii itti gootu inni gaariin gogaa konkolaataatiin akka ta'e murteessiti. Tokkoon tokkoon gogaa konkolaataa afuufuuf saantima 25 baasisa. Guyyaa jalqabaa namoonni 5 biskileetii irra deeman gommaa lamaan isaanii akka afuufamaniif achiin darban. Namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Dhumarratti namni tokko dhugumatti saayikilii tokkoon darbe. Guyyaa sana doolaara meeqa argatte?	5	<pad> Guyyaa sana Shawnda $125 x 5 = $125 argatte. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban. Guyyaa sana namoonni 3 gommaan saayikilii sadii isaanii hundi akka afuufamuuf achiin darban
152	Kaarl kukiisii paakkii kudhan bita. Tokkoon tokkoon paakkii kukiisii keessaa kukiisii ja'a qaba. Tokkoon tokkoon gatii kukii $ 0.10 ture. Kaarl yoo kaffaltii $ 10n kaffale jijjiiraa meeqa argata?	4	<pad> Kaarl 3*10=30 kukii argata.</s>
153	"Deev paakii guddaa french fries bitee kudha afur nyaate, osoo seagull beela'e tokko paakii sana harka isaa keessaa hin hatiin. Yeroo seagull bu'u, walakkaa french fries Dave nyaate gadi nyaate. Achiis gugeewwan sadii nyaata sana irraa fagaatanii isa doorsisan, tokkoon tokkoon gugees fries sadii nyaate. Boodarra, raakoon tokko fries hafe keessaa harka sadii keessaa lama hate. Goondaawwan french fry isa dhumaa fudhatanii shan dhiisanii deeman. Yeroo Dave bitu french fries meeqatu paakkii sana keessa ture?
"	48	<pad> Dave french fries 4 x 2 = 8 nyaate. Guyyaa sadii booda, gugeewwan sadii french fries sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan, tokko sadii nyaatan,
154	"Wiixata, Roobii fi Jimaata barataan kolleejjii Kimoo guyyaa guyyaan daree sa’aatii 1 sadii qaba. Inni Kibxataa fi Kamisa guyyaatti daree sa'aatii 2 lama qaba. Seemisteera tokko keessatti torban 16 barnootatu jira. Seemisteera tokko keessatti Kiimoon sa'aatii meeqa barnoota irratti dabarsa?
"	272	<pad> Kiimoon sa'aatii 16 x 3 = 48 barnoota irratti dabarsa.</s>
155	"Biil guyyaa guyyaan roolaa 300, kiroosaantii chokoleetii 120 fi baageettii 60 ni tolchu. Tokkoon tokkoon roola dheerinni isaa inchii 4, tokkoon tokkoon kroosaantii inchii 6, akkasumas tokkoon tokkoon baguette dheerinni isaa meetira lama qaba. Biil wantoota daabboo tolchan hunda dhuma irraa gara dhumaatti yoo kaaʼe, hamma kam miilaan taʼu?
"	280	<pad> Biil roolaa 300 x 4 = 1200 inchii tolcha. Kroosaantii 120 x 6 = 720 inchii tolcha. Baageettii 60 x 2 = 120 meetira tolcha. Biil roolaa, kroosaantii, fi baageettii hunda dhuma irraa gara dhumaatti yoo kaaʼe, jumlan isaani hunda dhuma irraa gara dhumaatti = 1200 + 720 + 120 = 2920 miilaa.</s>
156	"Eegduun zoo kun qamaee  zoo keessa jiran hunda nyaachisa. Inni Muuzii hunda qonna naannoo sanaa irraa ji'a 2tti ajaja. Yoo jaldeessi muuzii 200, gorillaan muuzii  400, baaboon immoo ji'a ji'aan banaanaa 100 yoo barbaachise, ji'a 2 akka turuuf banaanaa meeqa ajajuu qaba?
"	1400	<pad> Eegduun zoo kun muuzii 200 + 400 + 100 = banaanaa 1000 ajaja. Ji'a 2 akka turuuf banaanaa 1000 x 2 = 2000 ajaja.</s>
157	"Bleekii fi Keeliin daqiiqaa 15 keessatti eenyu akka baay'ee fiiguu danda'u ilaaluuf dorgommii taasisaa jiru. Dirree kubbaa miilaa yaardi 100 dheeratu irratti akka hojjetan murteessu. Bleekin yeroo 15 gara fuulduraa fi gara duubaatti fiiga. Keeliin al tokko gara fuulduraa fi gara duubaatti fiigdi, achiis Bleekii cinatti fiiguu akka hin barbaanne murteessitee, gara sarara yaardi 40 fi duubatti fiiguu jalqabdi. Kana yeroo 34 gooti. Kan mo’ate isa mo’ame caalaa hangam fagaata?
"	80	<pad> Bleekii yaardi 100 - yaardi 34 = yaardi 84 Keeliin yaardi 84 - yaardi 34 = yaardi 72 fagaate.</s>
158	"Raafaa’eel meeshaalee mana barumsaa tokko tokko bitachuuf deeme. Inni Qalama 4 kan tokkoon tokkoon isaanii $1.5, dabtara yaadannoo 2 kan tokkoon tokkoon isaanii $4, fi rim hidhaa waraqaa kan doolaara 20 bitate. Raafaa'eel waan hundumaaf baasii meeqa baaseera?
"	34	<pad> Raafaa'eel kalam 4 * 1.5 = $6 baase. Dabtara yaadannoo 2 * 4 = $12 baase. Raafaa'eel kalam 4 + dabtara yaadannoo 2 + rim hidhaa waraqaa 20 = $36 baase. Raafaa'eel waan hundumaaf $6 + $12 + $36 = $112 baase.</s>
159	"Finn tadpoles 11 bishaan kuufamaa keessatti yeroo daakuu ilaala. Akka tasaa isaan keessaa 6 lily pad jalaa dhokatanii akka bahan arge ,sana booda 2 dhagaa jala dhokatanii arge. Finn amma bishaan kuufamaa keessatti tadpole meeqa arguu danda'a?
"	15	<pad> Finn tadpoles 11 + 6 = 15 bishaan kuufamaa keessatti arge.</s>
160	"Taankiin bishaanii tokko Wiixata gad fageenya meetira 17 qaba. Kibxata taankiin kun bishaan miila 7 dabalata qaba ture. Roobii gad fageenyi bishaanii kan Kibxata ture harka sadii keessaa lama. Gad fageenyi bishaanii taankii gaafa Roobii maali?
"	16	<pad> Roobii taankiin bishaanii gad fageenya 17/2 = 9 miiliyoona bishaanii qaba ture.</s>
161	"Anakin fi Locsin har'a gara qarqara galaanaa deeman. Anakin qurxummii urjii galaanaa 10, fardeen galaanaa 6 fi qurxummii clown 3 qabate.Locsin Anakin caalaa urjii galaanaa 5 xiqqaa, Anakin caalaa fardeen galaanaa 3 xiqqaa, fi Anakin caalaa qurxummii clown 2 caalaa qabate. Qurxummii meeqa qabachuu danda’aniiru?
"	32	<pad> Locsin urjii galaanaa 5 xiqqaa, fardeen galaanaa 3 xiqqaa, fi qurxummii clown 2 caalaa qabate, waan ta'eef Locsin urjii galaanaa 10 - 5 = 7 qabate. Locsin urjii galaanaa 7 - 3 = 5 qabate. Locsin urjii galaanaa 5 - 2 = 4 qabate. Locsin urjii galaanaa 5 - 2 = 3 qabate. Locsin urjii galaanaa 3 - 2 = 1 qabate. Locsin urjii galaanaa 1 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 1 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 1 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 1 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3 = 0 qabate. Locsin urjii galaanaa 0 - 2 = 0 qabate. Locsin urjii galaanaa 0 - 3
162	"Boorsaan marbilii tokko doolaara 20 yoo ta’ee fi gatiin isaa ji’a lamatti gatii jalqabaa irraa %20 yoo dabale, boorsaan marbilii tokko ji’a 36 booda gatii meeqa baasa ture?
"	92	<pad> 20*.20=$4</s>
163	"Kutaa tokko keessatti meeshaaleen taphaa adda addaa jiru: konkolaataa diimaa 5, fakkiiwwan gocha 3 fi doolii. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u konkolaataan diimaan tokko ammoo $4 ture. Messhaaleen taphaa hundi gatii meeqa qabu, gatiin fakkiilee gochaa $5?
"	50	<pad> Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooliin kun hanga fakkiiwwan gochaa 3 gatii yoo ta'u, konkolaataan diimaan tokko ammoo $4 ture. Dooli
164	"Jaakiin gibira ishee ofumaan hojjechuu moo ogeessa herregaa qacaruuf murteessuuf yaalaa jirti. Yoo gibira ofiishee hojjettee hojii bilisaa sa'aatii 3 xiqqaa hojjechuu dandeessi,  sa'aatii tokkotti $35 galii dhabdi. Ogeessa herreegaa kanaaf $90 tu kaffalama. Yoo ogeessa herregaa qacarte qarshii meeqa dabalataa qabaatti?
"	15	<pad> Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $35 = $135 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $90 = $180 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $35 = $110 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $180 = $360 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $135 = $390 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $180 = $540 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $135 = $390 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $540 = $2700 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $135 = $390 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $270 = $540 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $135 = $390 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $540 = $2700 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse, sa'aa 3 x $135 = $390 hojjechuu dandeesse. Yoo ogeessa herreegaa qacarte, sa'aa 3 x $540 = $2700 hojjechuu dandeesse. Yoo Jaakiin gibira ishee ofii hojjechuu dandeesse
165	"Guyyaa dhaloota isaa waggaa 30ffaaf Elviraan kompiitara haaraa meeshaalee iddaannoo hedduu qabu akka kennaatti filatte. Baajata maatii ishee guutuun arjoome €1500 kan qabdu yoo ta'u, uffata tokko bitachuuf maallaqa xiqqoo qabachuu akka dandeessu yaaddi. Mana kompiitaraa deemtee maashinii gatii €1090 qabu kan iskiriinii, kiiboordii fi hantuutee qabu filatti. Akkasumas iskaanara €157, CD burner €74 fi printer €102 fudhatti. Uffata isheef qarshiin meeqatu isheef hafa?
"	77	<pad> Elviraan uffata isheef €1090 - €157 - €74 - €102 = €487 hafa.</s>
166	"Ollaan Saandraa yeroo intala isaanii kunuunsitu hunda korojoo hanqaaquu 9 qabu isheef kenniti. Flan Ispaanishii hojjechuuf hanqaaquu 3 ishee barbaachisa. Saandraan mana barumsaa isheef maallaqa walitti qabuuf flans Ispaanishii 15 akka hojjettu yoo itti kenname, Saandraan yeroo meeqa daa'ima kunuunsuu qabdi?
"	5	<pad> Saandraan hanqaaquu 9 - hanqaaquu 3 = hanqaaquu 5 akka hojjettu itti kenname. Saandraan flans Ispaanishii 15 - flans Ispaanishii 3 = flans Ispaanishii 7 akka hojjettu itti kenname. Saandraan hanqaaquu 5 - hanqaaquu 3 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 2 - hanqaaquu 3 = hanqaaquu 1 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 1 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu 2 = hanqaaquu 2 akka hojjettu itti kenname. Saandraan hanqaaquu 1 - hanqaaquu
167	"Seetiin umriin Biruukii dachaa lama qaba. Waggaa 2 booda walitti qabaan umrii isaanii 28. Seet umriin isaa meeqa?
"	16	<pad> Seet umriin isaa 24</s>
168	"Jiimiin maallaqa Ethel qabdu dachaa lamaa ol $2 qaba. Ethal $8 qaba, Jiimiin maallaqa meeqa qaba?
"	18	<pad> Jiimiin $8 - $2 = $6 qaba.</s>
169	"Panchoo guyyaatti maayilii 20 deema. Dhuma torbee yeroo inni maayilii 10 deemu malee. Torban tokko keessatti maayilii meeqa deema?
"	120	<pad> Panchoo maayilii 20 + 10 = maayilii 30 deema.</s>
170	"Baandiin hiriiraa kun uffata yuunifoormii haaraa ajajaa jira. Tokkoon tokkoon yuunifoormii kooffiyyaa $25, jaakkeetii kooffiyyaa dachaa sadii gatii qabu fi paantii giddu galeessaan baasii kooffiyyaa fi jaakkeettii baasu qaba. Tokkoon tokkoon yuunifoormii waliigalatti gatii meeqa qabu?
"	150	<pad> Tokkoon tokkoon yuunifoormii $25 + $25 = $50 qabu.</s>
171	"Jake Muziyeemi Entomology keessa deemaa jira. sarariitii 80 tokkoon tokkoon isaanii miila 8 qaban, ilbiisota 90 tokkoon tokkoon isaanii miila 6 qaban, fi bineensota lafee hin qabne kan jijjiiraman baay'ee hin argamne 3 tokkoon tokkoon isaanii miila 10 qaban ni arga. Jake walumaa galatti miila meeqa argu?
"	1210	<pad> Jake 80 * 8 = 720 miila arga. 90 * 6 = 540 miila. 3 * 10 = 30 miila. Walumaa galatti, Jake 720 + 540 + 30 = 1430 miila arga.</s>
172	"Caboose irratti simbirroonni afur jiru. Saalii Lamaan  waggaa sadii Granny Red caala. Granny Red umriin isaa dachaa lama Sally Four dha. Yoo Saalin Afur umriin isaa Saali Soddomii lamaa wajjin wal qixa ta'e, Saali Soddoma lama ammoo waggaa 8 yoo ta'e, umriin waliigalaa simbirroota afran kanaa meeqa?
"	51	<pad> Umriin waliigalaa simbirroonni afur = 4 + 3 + 8 = 13</s>
173	"Jeesikaan ji'a ji'aan liqaa ishee hunda hangam akka kaffaltu adda baasuuf yaalaa jirti. Liqiin barattootaa ishee kaffaltiin xiqqaan ji'atti $300, kaardii liqii ishee xiqqaan ji'atti $200, fi liqiin abbaa manaa ishee xiqqaan ji'atti $500 . Yoo Jessica %50 kan xiqqaa ta'e caalaa kaffaluu barbaadde waggaa tokko keessatti meeqa kaffalti?
"	18000	<pad> Jessica liqaa ishee hunda hangam akka kaffaltu adda baasuuf yaalaa jirti. Liqiin barattootaa ishee kaffaltiin xiqqaan ji'atti $300, kaardii liqii ishee xiqqaan ji'atti $200, fi liqiin abbaa manaa ishee xiqqaan ji'atti $500. Yoo Jessica %50 kan xiqqaa ta'e caalaa kaffaluu barbaadde waggaa tokko keessatti meeqa kaffalti?</s>
174	"Biiliin barbeekiyuu maatii isaa guddaa walitti dhufuuf salaaxaa dinnichaa hojjechuuf qophaa'uuf dinnichaarraa gogaa baasaa fi muraa jira. Taatee guddaa waan ta'eef,  inni keessa darbuuf dinnichaa 60 qaba. Dinnichawwan tilmaamaan guddina walfakkaataa waan qabaniif, tokkoon tokkoon isaanii gogaa irraa baasuu fi muruuf gara yeroo wal fakkaatuu fudhata. Biiliin dinnicha tokko gogaa baasuuf gara daqiiqaa tokkoo fi walakkaa fudhata, garuu muraaf gara sekondii 5 qofa fudhata. Biiliin dinnicha qopheessuun xumuruuf yeroo hammamii fudhata?
"	95	<pad> Biiliin dinnicha 60 gogaa baasuuf daqiiqaa 1.5 fi muraaf sekondii 5 fudhata. Daqiiqaa 1.5 fi sekondii 5 = daqiiqaa 7.5. Daqiiqaa 7.5 x 60 = 180.</s>
175	"Juuwaanii fi obboleessi isaa Kaarlos loomii gurguraa jiru. Tokkoon tokkoon gaalonii isaan hojjetaniif loomii doolaara 3, sukkaara ammoo doolaara 2. Tokkoon tokkoon koochoo doolaara 0.50n gurguruun gaalonii tokkoof koochoo 20 argatu. Bu'aa doolaara 25 yoo argatan loomiidhaaf meeqa baasan?
"	15	<pad> Juwaan loomii 3 * 20 = $120 baasi. Kaarloos loomii 2 * 20 = $40 baasi. Bu'aa doolaara 25 yoo argatan loomii 120 + 40 = $240 baasi.</s>
176	"Fiigicha lammiilee Eeshiyaa 240 waliin taasifameen, 80 lammiilee Jaappaan, kanneen hafan ammoo Chaayinaa turan. Lakkoofsi ijoollee dhiiraa garee Chaayinaa keessa jiran 60 yoo ta'e shamarran meeqa garee Chaayinaa keessa turan?
"	100	<pad> Shamarran garee Chaayinaa keessa turan 120 turan.</s>
177	"Zaayid mindaa isaa keessaa 1/4 kiraa manaa, 1/3 boba'aa konkolaataaf kan baasu yoo ta'u, maallaqa hafe keessaa walakkaa dhaabbata tola ooltummaa jaallatuuf arjooma. Intala isaaf baasii torban torbaniin akka itti fayyadamtu $ 200, haadha warraa isaaf ammoo baajata gurgurtaa fi meeshaalee manaa biroof 700$ kenna. Zaayid ji'atti 6000$ yoo argate baasii fi arjooma kana hunda booda ammallee maallaqa meeqa qabaata?
