	premise	hypothesis	label	llm
27	They had five children, one of whom died	All their children survived	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They had five children, one of whom died
HYPOTHESIS: All their children survived
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
28	They had five children, one of whom died	One of the five children died	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They had five children, one of whom died
HYPOTHESIS: One of the five children died
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
29	They had five children, one of whom died	A stillborn child was born sick	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They had five children, one of whom died
HYPOTHESIS: A stillborn child was born sick
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
30	She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby	When she told him to come to the entrance he had tears in his eyes	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby
HYPOTHESIS: When she told him to come to the entrance he had tears in his eyes
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
31	She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby	She quickly wiped away tears as she threw Joe out of the hallway	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby
HYPOTHESIS: She quickly wiped away tears as she threw Joe out of the hallway
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
32	She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby	She was so happy to see Joe that she started to cry	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said there were tears running down her eyes and she said again, then she said to Joe she came to the lobby
HYPOTHESIS: She was so happy to see Joe that she started to cry
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
33	It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat	Heat can also be conserved during a fire	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat
HYPOTHESIS: Heat can also be conserved during a fire
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
34	It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat	Heat can escape from a piece of metal after an aircraft fire	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat
HYPOTHESIS: Heat can escape from a piece of metal after an aircraft fire
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
35	It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat	heat will not escape during a fire	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was even said that a burning aircraft would burn and melt through a metal lid to escape the heat
HYPOTHESIS: heat will not escape during a fire
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
36	This is Senior Sergeant Clem Francis, retired from the US Air Force.	King retired from the U.S. Air Force	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Senior Sergeant Clem Francis, retired from the US Air Force.
HYPOTHESIS: King retired from the U.S. Air Force
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
37	This is Senior Sergeant Clem Francis, retired from the US Air Force.	The King just retired a few weeks ago.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Senior Sergeant Clem Francis, retired from the US Air Force.
HYPOTHESIS: The King just retired a few weeks ago.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
38	This is Senior Sergeant Clem Francis, retired from the US Air Force.	U.S. Air Force Chief of Staff begins duty this week	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Senior Sergeant Clem Francis, retired from the US Air Force.
HYPOTHESIS: U.S. Air Force Chief of Staff begins duty this week
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
39	It's where two or three planes arrive a week and I don't know where they're flying to	More than one airplane arrives each week	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It's where two or three planes arrive a week and I don't know where they're flying to
HYPOTHESIS: More than one airplane arrives each week
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
40	It's where two or three planes arrive a week and I don't know where they're flying to	Increased air traffic is a problem	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It's where two or three planes arrive a week and I don't know where they're flying to
HYPOTHESIS: Increased air traffic is a problem
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
41	It's where two or three planes arrive a week and I don't know where they're flying to	No airplanes coming in	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It's where two or three planes arrive a week and I don't know where they're flying to
HYPOTHESIS: No airplanes coming in
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
42	Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits	It takes three months to complete training in the use of full pressure suits	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits
HYPOTHESIS: It takes three months to complete training in the use of full pressure suits
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
43	Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits	Training with full pressure suits takes time	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits
HYPOTHESIS: Training with full pressure suits takes time
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
44	Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits	We can get you trained to use full stress suits at the end of the day.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they've done their training on full pressure suits and it takes me a while if you go to full pressure suits
HYPOTHESIS: We can get you trained to use full stress suits at the end of the day.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
45	I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,	Bomb defused by pilot	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,
HYPOTHESIS: Bomb defused by pilot
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
46	I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,	The bomb had no chance of exploding	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,
HYPOTHESIS: The bomb had no chance of exploding
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
47	I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,	There was a high risk of an explosion	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger of entering with the bomb because it would not explode no matter how hard it hit,
HYPOTHESIS: There was a high risk of an explosion
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
48	How does that look like what I'm trying to do?	I'm not sure how it looks to you.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: How does that look like what I'm trying to do?
HYPOTHESIS: I'm not sure how it looks to you.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
49	How does that look like what I'm trying to do?	I'm obviously trying to do this.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: How does that look like what I'm trying to do?
HYPOTHESIS: I'm obviously trying to do this.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
50	How does that look like what I'm trying to do?	Trying to finish my project next week	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: How does that look like what I'm trying to do?
HYPOTHESIS: Trying to finish my project next week
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
51	But of course, animals are always on the loose, especially goats.	Goats jump out of the shed every day	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But of course, animals are always on the loose, especially goats.
HYPOTHESIS: Goats jump out of the shed every day
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
52	But of course, animals are always on the loose, especially goats.	Goats are constantly jumping	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But of course, animals are always on the loose, especially goats.
HYPOTHESIS: Goats are constantly jumping
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
53	But of course, animals are always on the loose, especially goats.	Goats were kept safe and secure	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: But of course, animals are always on the loose, especially goats.
HYPOTHESIS: Goats were kept safe and secure
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
54	The doors were locked when we entered	All the doors were open	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered
HYPOTHESIS: All the doors were open
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
55	The doors were locked when we entered	We had the keys.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered
HYPOTHESIS: We had the keys.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
56	The doors were locked when we entered	We entered even though the doors were locked	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered
HYPOTHESIS: We entered even though the doors were locked
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
57	So I had to take the whole and try and see it that way.	I feel confident that perfect is what I need to get all this right.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the whole and try and see it that way.
HYPOTHESIS: I feel confident that perfect is what I need to get all this right.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
58	So I had to take the whole and try and see it that way.	I have no idea what to do completely just please give me more information so I can find a solution to the problem	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the whole and try and see it that way.
HYPOTHESIS: I have no idea what to do completely just please give me more information so I can find a solution to the problem
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
