	premise	hypothesis	label	llm
27	I said they just had, like, five kids, one of whom died.	All their children survived.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I said they just had, like, five kids, one of whom died.
HYPOTHESIS: All their children survived.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
28	I said they just had, like, five kids, one of whom died.	One of the children died.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I said they just had, like, five kids, one of whom died.
HYPOTHESIS: One of the children died.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
29	I said they just had, like, five kids, one of whom died.	The dead child was born blind.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I said they just had, like, five kids, one of whom died.
HYPOTHESIS: The dead child was born blind.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
30	She said she had tears in her eyes and said that Joe had climbed out the front door.	She had tears in her eyes as she told him to climb up on the front porch.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes and said that Joe had climbed out the front door.
HYPOTHESIS: She had tears in her eyes as she told him to climb up on the front porch.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
31	She said she had tears in her eyes and said that Joe had climbed out the front door.	She quickly wiped away her tears after sending Joe away from the front of the house.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes and said that Joe had climbed out the front door.
HYPOTHESIS: She quickly wiped away her tears after sending Joe away from the front of the house.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
32	She said she had tears in her eyes and said that Joe had climbed out the front door.	She was so happy to see Joe that she burst into tears.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes and said that Joe had climbed out the front door.
HYPOTHESIS: She was so happy to see Joe that she burst into tears.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
33	Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?	The fence prevented it during the same fire incident.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?
HYPOTHESIS: The fence prevented it during the same fire incident.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
34	Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?	The debris would accumulate on the outside from scrap metal after the plane burns.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?
HYPOTHESIS: The debris would accumulate on the outside from scrap metal after the plane burns.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
35	Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?	The fence will be exposed during a fire.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Even if the plane were to crash, why would it, uh, crash and take out a piece of metal for the waves to collect outside?
HYPOTHESIS: The fence will be exposed during a fire.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
36	He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.	The General is a retired U.S. Air Force officer.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.
HYPOTHESIS: The General is a retired U.S. Air Force officer.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment.<eos>"
37	He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.	The CEO recently retired a few weeks ago.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.
HYPOTHESIS: The CEO recently retired a few weeks ago.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
38	He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.	The Chief of Staff of the U.S. Air Force just started his new assignment this week.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: He is the great-great-great-great-great-great-great-great-grandson of Clem Francis, a retired U.S. Air Force officer.
HYPOTHESIS: The Chief of Staff of the U.S. Air Force just started his new assignment this week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
39	It was so good that two or three planes came in a week and I didn't know where they were going.	More than one flight arrives every week.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was so good that two or three planes came in a week and I didn't know where they were going.
HYPOTHESIS: More than one flight arrives every week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
40	It was so good that two or three planes came in a week and I didn't know where they were going.	The rest of the flight was stressful.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was so good that two or three planes came in a week and I didn't know where they were going.
HYPOTHESIS: The rest of the flight was stressful.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
41	It was so good that two or three planes came in a week and I didn't know where they were going.	There are no flights coming in.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: It was so good that two or three planes came in a week and I didn't know where they were going.
HYPOTHESIS: There are no flights coming in.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
42	They have a full-length suit inside and it took me a little while to put on a full-length suit.	It takes up to three months to complete a full-length canvas print using full-length canvas.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They have a full-length suit inside and it took me a little while to put on a full-length suit.
HYPOTHESIS: It takes up to three months to complete a full-length canvas print using full-length canvas.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
43	They have a full-length suit inside and it took me a little while to put on a full-length suit.	Getting used to wearing a full-length suit takes time.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They have a full-length suit inside and it took me a little while to put on a full-length suit.
HYPOTHESIS: Getting used to wearing a full-length suit takes time.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
44	They have a full-length suit inside and it took me a little while to put on a full-length suit.	We can teach you how to use a full diaphragm when it gets dark.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They have a full-length suit inside and it took me a little while to put on a full-length suit.
HYPOTHESIS: We can teach you how to use a full diaphragm when it gets dark.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
45	I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.	The pilot had dropped the missile.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.
HYPOTHESIS: The pilot had dropped the missile.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
46	I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.	The atomic bomb is unlikely to explode.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.
HYPOTHESIS: The atomic bomb is unlikely to explode.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
47	I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.	The danger of a nuclear explosion is immense.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would say that it's safe to go in with the bomb because it won't explode, no matter how hard it hits.
HYPOTHESIS: The danger of a nuclear explosion is immense.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
48	If so, that's exactly what I'm trying to do.	I don't know why this is so important to you.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If so, that's exactly what I'm trying to do.
HYPOTHESIS: I don't know why this is so important to you.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
49	If so, that's exactly what I'm trying to do.	I'm trying to do this, but I can't.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If so, that's exactly what I'm trying to do.
HYPOTHESIS: I'm trying to do this, but I can't.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
50	If so, that's exactly what I'm trying to do.	I am trying to finish my special assignment next week.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If so, that's exactly what I'm trying to do.
HYPOTHESIS: I am trying to finish my special assignment next week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
51	However, the animals are constantly on the move, especially the goats.	The goats escape from the enclosure every day.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: However, the animals are constantly on the move, especially the goats.
HYPOTHESIS: The goats escape from the enclosure every day.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
52	However, the animals are constantly on the move, especially the goats.	The goats are always running away.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: However, the animals are constantly on the move, especially the goats.
HYPOTHESIS: The goats are always running away.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
53	However, the animals are constantly on the move, especially the goats.	The goats were safely hidden.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: However, the animals are constantly on the move, especially the goats.
HYPOTHESIS: The goats were safely hidden.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
54	The doors were locked when we entered.	All the doors were wide open.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered.
HYPOTHESIS: All the doors were wide open.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
