Unnamed: 0	question	answer	llm	verbalized
62	Nenye be Marcy wɔ dɔ na adzɔ ɖeka ko le ƒe 40 me la, eƒe fetu anye $ 50 000 ƒè sia ƒè. Tso ƒè 20 dɔwɔwɔ dzi la, anɔ ga sia ƒe 5% xɔm ƒè sia ƒè. Nenye be ewɔ dɔ ƒè 30 hafi gbe dɔa ɖe, nenie anye eƒe ƒè sia ƒè fetu mahã ?	25000	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Nenye be Marcy wɔ dɔ na adzɔ ɖeka ko le ƒe 40 me la, eƒe fetu anye $ 50 000 ƒè sia ƒè. Tso ƒè 20 dɔwɔwɔ dzi la, anɔ ga sia ƒe 5% xɔm ƒè sia ƒè. Nenye be ewɔ dɔ ƒè 30 hafi gbe dɔa ɖe, nenie anye eƒe ƒè sia ƒè fetu mahã ?
<eos>
<|assistant|>
Ð Ð Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð Ð Ð¡Ð Ð "	30
63	Aleena ŋlɔ ŋkɔ na yaʋaladzi nukpɔkpɔ si ta wòxea $ 140 ɖo ɣleti sia ɣleti. Nenye yaʋaladɔwɔƒea na wòxe fe sia le ƒèa ƒe mama gbãtɔ me eye wòɖiɖi 10% le edzi nae le ƒèmemama evelia me la, bu ho si wòaxe le ƒè ɖeka me.	1596	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Aleena ŋlɔ ŋkɔ na yaʋaladzi nukpɔkpɔ si ta wòxea $ 140 ɖo ɣleti sia ɣleti. Nenye yaʋaladɔwɔƒea na wòxe fe sia le ƒèa ƒe mama gbãtɔ me eye wòɖiɖi 10% le edzi nae le ƒèmemama evelia me la, bu ho si wòaxe le ƒè ɖeka me.
<eos>
<|assistant|>
Ð Ð Ð Ð Ð<eos>"	10
64	Sophie le tame bum be yeazɔ mɔ eye wòle eɖokui biam be afi ka yeate ŋu ayi kple ʋumi si aɖɔ ʋua zi ɖeka ko mahã. Ezɔ mɔ Km 100 tso esime wòdze ami dɔ ʋua eye wòle nae be woagadze gallons 4 ahaɖɔ amigoa nu. Ʋua ƒe agbalẽ ɖee fia be eƒe ʋua xɔna ami gallons 12 hafi ɖɔna. Km neni Sophie ate ŋu wɔ nenye be zi ɖeka ko wòdze ami ɖɔ ʋua mahã ?	300	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Sophie le tame bum be yeazɔ mɔ eye wòle eɖokui biam be afi ka yeate ŋu ayi kple ʋumi si aɖɔ ʋua zi ɖeka ko mahã. Ezɔ mɔ Km 100 tso esime wòdze ami dɔ ʋua eye wòle nae be woagadze gallons 4 ahaɖɔ amigoa nu. Ʋua ƒe agbalẽ ɖee fia be eƒe ʋua xɔna ami gallons 12 hafi ɖɔna. Km neni Sophie ate ŋu wɔ nenye be zi ɖeka ko wòdze ami ɖɔ ʋua mahã ?
<eos>
<|assistant|>
Sophie ate ŋu azɔ mɔ kilometa 300 hafi ahiã be woagbugbɔ ami aɖo ʋua me zi ɖeka.<eos>"	300
65	Jim kpɔa didiƒenukpɔmɔ gaƒoƒo 2 eye emegbea eyi ɖaa xlẽa nu gaƒoƒo si wòwɔ hekpɔ nua la ƒe afã. Ewɔa esia zi 3 le kɔsiɖa ɖeka me. Gaƒoƒo neni wòawɔ ahakpɔ nu le dzidziƒenukpɔmɔ dzi kple wòaxlẽ nu le kɔsiɖa ene me mahã ?	36	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Jim kpɔa didiƒenukpɔmɔ gaƒoƒo 2 eye emegbea eyi ɖaa xlẽa nu gaƒoƒo si wòwɔ hekpɔ nua la ƒe afã. Ewɔa esia zi 3 le kɔsiɖa ɖeka me. Gaƒoƒo neni wòawɔ ahakpɔ nu le dzidziƒenukpɔmɔ dzi kple wòaxlẽ nu le kɔsiɖa ene me mahã ?
<eos>
<|assistant|>
Le nyatakaka siwo míexɔna nu la, anɔ eme be Jim aɖu fewu ɖe nutsuɖuɖu ŋu zi ɖeka le kwasiɖa ɖeka me.<eos>"	3
66	Suku ene aɖewo de wo ɖokuiwo tome hena basketball hoʋʋli aɖe. Suku ɖe sia ɖe de nyɔnuwo ƒe ha kple ŋutsuwo ƒe ha tome eye ame 5 le haƒomevi ɖe si ɖe me. Suku ɖe sia ɖe gaɖo bɔlfiala ɖeka ɖo ɖe hoʋiʋlia. Ame neni sukuawo katã dɔ ɖo ɖe hoʋiʋlia mahã ?	48	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Suku ene aɖewo de wo ɖokuiwo tome hena basketball hoʋʋli aɖe. Suku ɖe sia ɖe de nyɔnuwo ƒe ha kple ŋutsuwo ƒe ha tome eye ame 5 le haƒomevi ɖe si ɖe me. Suku ɖe sia ɖe gaɖo bɔlfiala ɖeka ɖo ɖe hoʋiʋlia. Ame neni sukuawo katã dɔ ɖo ɖe hoʋiʋlia mahã ?
<eos>
<|assistant|>
Suku 20 kple eƒe bɔlfiala 10 ye le hoʋiʋli sia me. Wodzra ŋutsuwo ƒe ha kple nyɔnuwo ƒe ha ɖe sia ɖe me, eye wo dometɔ ɖe sia ɖe ate ŋu atia bɔlfiala 5 atsɔ anɔ woƒe bɔlfialawo dome.<eos>"	5
67	Kpe xɔasi dzila aɖe ho aɖaka aɖe si yɔ kple kpe xɔasi geɖewo la tso do me. Le aɖakaa me la, klosalo 175 lii, rubis xe xexlẽme ɖiɖi 35 le klosalo tɔ dzi eye emeraude ya sɔgbɔ zigbɔ zi eve wu rubis. Ke kpe xɔasi nenie nɔ aɖaka la me mahã ?	595	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Kpe xɔasi dzila aɖe ho aɖaka aɖe si yɔ kple kpe xɔasi geɖewo la tso do me. Le aɖakaa me la, klosalo 175 lii, rubis xe xexlẽme ɖiɖi 35 le klosalo tɔ dzi eye emeraude ya sɔgbɔ zigbɔ zi eve wu rubis. Ke kpe xɔasi nenie nɔ aɖaka la me mahã ?
<eos>
<|assistant|>
Kpe xɔasi 175 ye le aɖaka la me.<eos>"	175
68	Ŋutsuvi sɔgbɔ zigbɔ zi eve wu nyɔnuviwo le Dɔkta Wertz ƒe sukua me. Nenye be nyɔnuvi 60 le sukua me eye nufiala ɖe sia ɖe dze na sukuvi 5 ɖe, ekem nufiala nenie le sukua me mahã ?	36	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Ŋutsuvi sɔgbɔ zigbɔ zi eve wu nyɔnuviwo le Dɔkta Wertz ƒe sukua me. Nenye be nyɔnuvi 60 le sukua me eye nufiala ɖe sia ɖe dze na sukuvi 5 ɖe, ekem nufiala nenie le sukua me mahã ?
<eos>
<|assistant|>
Nufiala 30 ye le sukua me.<eos>"	30
69	Ga home aɖe nɔ Baily si le gɔmedzedzea; emegbe egaxɔ kpekpeɖeŋuga $ 5 kɔsiɖa sia kɔsiɖa le kɔsiɖa enyi sɔŋ me. Nenye be le nuwuwu na kɔsiɖa 8 siawo la, Bailey ƒe ga katã ƒe home nye $ 100 ɖe, nenie nɔ esi le gɔmedzedzea mahã ?	60	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Ga home aɖe nɔ Baily si le gɔmedzedzea; emegbe egaxɔ kpekpeɖeŋuga $ 5 kɔsiɖa sia kɔsiɖa le kɔsiɖa enyi sɔŋ me. Nenye be le nuwuwu na kɔsiɖa 8 siawo la, Bailey ƒe ga katã ƒe home nye $ 100 ɖe, nenie nɔ esi le gɔmedzedzea mahã ?
<eos>
<|assistant|>
Ga home si nɔ Baily si le gɔmedzedzea nye dɔlar 25.<eos>"	25
70	Le kɔsiɖame ŋkeke gbɔlowo me la, Judy fia ɣeɖuɖu zi 5 gbe sia gbe, eye le memleɖagbe la, efianae zi 8. Nenye be sukuvi 15 vana nufiaƒe ɖe sia ɖe eye be wo dome ame sia ame xena $ 15,00 ɖe, ho neni wòkpɔna le kɔsiɖa ɖeka me mahã ?	7425	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Le kɔsiɖame ŋkeke gbɔlowo me la, Judy fia ɣeɖuɖu zi 5 gbe sia gbe, eye le memleɖagbe la, efianae zi 8. Nenye be sukuvi 15 vana nufiaƒe ɖe sia ɖe eye be wo dome ame sia ame xena $ 15,00 ɖe, ho neni wòkpɔna le kɔsiɖa ɖeka me mahã ?
<eos>
<|assistant|>
Ð Ð Ð Ð<eos>"	0
71	Nuɖaɖaɖoɖo evee le Kilian si siwo dzi wòtona ɖana nue; gbãtɔ fia ɖoɖodzizɔzɔ 20 eye eveliatɔ sɔgbɔ zi eve wu gbãtɔtɔ. Nenye be Kilian di be yeaɖa nuɖuɖuƒomevi eveawo ɖe, ekem ɖoɖodzizɔzɔ neni wòle be wòaxlẽ mahã ?	60	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Nuɖaɖaɖoɖo evee le Kilian si siwo dzi wòtona ɖana nue; gbãtɔ fia ɖoɖodzizɔzɔ 20 eye eveliatɔ sɔgbɔ zi eve wu gbãtɔtɔ. Nenye be Kilian di be yeaɖa nuɖuɖuƒomevi eveawo ɖe, ekem ɖoɖodzizɔzɔ neni wòle be wòaxlẽ mahã ?
<eos>
<|assistant|>
Kilian ƒe nuɖaɖaɖoɖowo nye: 
- Almond-fianu 2 
- Aɖutsrɔe kpekpeme kpekpeme 2<eos>"	2
72	Tommy le ga ƒoƒum na eƒe dɔmenyowɔwɔ hatsotso la esime wòle kokokeke dzam, ɖe sia ɖe $ 3 kple bɔtakeke ɖe sia ɖe $ 4. Nenye be edzra kokokeke 43 kple bɔtakeke 23 ɖe ga home neni wòakpɔ na hatsotsoa mahã ?	221	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Tommy le ga ƒoƒum na eƒe dɔmenyowɔwɔ hatsotso la esime wòle kokokeke dzam, ɖe sia ɖe $ 3 kple bɔtakeke ɖe sia ɖe $ 4. Nenye be edzra kokokeke 43 kple bɔtakeke 23 ɖe ga home neni wòakpɔ na hatsotsoa mahã ?
<eos>
<|assistant|>
Ga si Tommy ƒle ɖe dɔmenyowɔwɔ ƒe hatsotsoa ŋu ƒe agbɔsɔsɔme nye dɔlar 11.<eos>"	11
73	Sheila ƒle alɔmekaƒomɔ atɔ̃ eye ɖe sia ɖe ƒe home nye $ 150 ; anɔ fea xem ɣleti sia ɣleti hena ɣleti 3, eye woabu 2% ƒe feɖefedzi nae ɣleti sia ɣleti. Ke ho neni xe ge Sheila le ɣleti sia ɣleti hena ɣleti 3 mahã ?	255	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Sheila ƒle alɔmekaƒomɔ atɔ̃ eye ɖe sia ɖe ƒe home nye $ 150 ; anɔ fea xem ɣleti sia ɣleti hena ɣleti 3, eye woabu 2% ƒe feɖefedzi nae ɣleti sia ɣleti. Ke ho neni xe ge Sheila le ɣleti sia ɣleti hena ɣleti 3 mahã ?
<eos>
<|assistant|>
Fe siwo katã wòxe ɖe nua ŋu nye dɔlar 1,075.00.<eos>"	1075
74	Artie dzrana seƒoƒowo le kɔƒemesi la me. Seƒoƒo ƒomevi etɔ̃ dzram wòle : soucis, pétunias kple bégonias. Edzraa soucis ƒe nugoa ɖeka $ 2,74 ; pétunias ƒe nugoa ya $ 1,87 eye bégonias la $ 2,12. Esi wonye be gawuwlui mele esi egbe o la, eɖui be yemlo nua ɖe sia ɖe ƒe asi yi ɖe dollar nogo si sɔ wu la dzi. Nenye be edzra soucis go 12, pétunias go 9 eye bégonias go 17 ɖe, ga home neni wòakpɔ mahã ?	88	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Artie dzrana seƒoƒowo le kɔƒemesi la me. Seƒoƒo ƒomevi etɔ̃ dzram wòle : soucis, pétunias kple bégonias. Edzraa soucis ƒe nugoa ɖeka $ 2,74 ; pétunias ƒe nugoa ya $ 1,87 eye bégonias la $ 2,12. Esi wonye be gawuwlui mele esi egbe o la, eɖui be yemlo nua ɖe sia ɖe ƒe asi yi ɖe dollar nogo si sɔ wu la dzi. Nenye be edzra soucis go 12, pétunias go 9 eye bégonias go 17 ɖe, ga home neni wòakpɔ mahã ?
<eos>
<|assistant|>
Edzɔa dzi nam be makpe ɖe ŋuwò le nya sia me. Ne Artie dzra seƒoƒo 12 le ŋkeke ɖeka me, eye wòdzra seƒoƒo ɖesiaɖe ɖe ga home si nèɖo la dzi la, ekema ga si wòakpɔ tso seƒoƒo 12 dzra me la anye dɔlar 31.85 (1.87 x 12 = dɔlar 2.185 + dɔlar 2.74 x 12 = dɔlar 31.85). Ne ehiã be nànya ga si wòakpɔ tso seƒoƒo ɖeka dzra me la, ke ele be nàma ga si wòakpɔ tso seƒoƒo ɖeka dzra me la ɖe seƒoƒo 12 dzra ƒe xexlẽme dzi.<eos>"	12
75	Luc tsɔ eƒe game hele dziƒoxɔ tum kple ke le ƒuta. Ede dzesii be dziƒoxɔa ƒe ɖoƒe ɖe sia ɖe xɔa esi le été ƒe kekeme ƒe afã. Kekeme sɔsɔe kae anɔ dziƒoxɔ la si nenye be ɖoƒe 4 dzifɔxɔ wòtu eye be ɖoƒe mamlɔe ƒe kekeme nye mɛta ɖe peids dzi 16 mahã ?	60	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Luc tsɔ eƒe game hele dziƒoxɔ tum kple ke le ƒuta. Ede dzesii be dziƒoxɔa ƒe ɖoƒe ɖe sia ɖe xɔa esi le été ƒe kekeme ƒe afã. Kekeme sɔsɔe kae anɔ dziƒoxɔ la si nenye be ɖoƒe 4 dzifɔxɔ wòtu eye be ɖoƒe mamlɔe ƒe kekeme nye mɛta ɖe peids dzi 16 mahã ?
<eos>
<|assistant|>
Aƒla la ƒe kekeme katã anye abɔklugui 64. Aƒla la ƒe kekeme anye abɔklugui 8 x abɔklugui 8 x abɔklugui 2.<eos>"	2
76	Cécilia ƒle avuvi aɖe fifia. Lãwo dɔyɔla gblɔ nae bena, ele be wòanɔ avunuɖuɖu agba 1 namee gbe sia gbe hena ŋkeke 180. Emegbea, anɔ agba 2 namee gbe sia gbe hena eƒe kugbe. Nenye be nuɖuɖu agba 110 nɔna akpo ɖeka me ɖe, nuɖuɖu akpo neni wòazã le ƒe gbãtɔ me mahã ?	5	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Cécilia ƒle avuvi aɖe fifia. Lãwo dɔyɔla gblɔ nae bena, ele be wòanɔ avunuɖuɖu agba 1 namee gbe sia gbe hena ŋkeke 180. Emegbea, anɔ agba 2 namee gbe sia gbe hena eƒe kugbe. Nenye be nuɖuɖu agba 110 nɔna akpo ɖeka me ɖe, nuɖuɖu akpo neni wòazã le ƒe gbãtɔ me mahã ?
<eos>
<|assistant|>
Mese le ɖokuinye me be nyabiabia aɖe le mia si. Gake edze abe ɖe miaƒe nyawo me mekɔ o ene. Ne meɖo nya ŋu na wò la, madi be maɖo ŋku edzi na wò be nyabiabia aɖe si me nyawo mede pɛpɛpɛ o la le mia si.<eos>"	110
77	Raymond ƒe nu siwo wònyana ƒe kpekpeme ɖiɖi zigbɔ zi eve wu Sara tɔ; ke Sara tɔ kpe zigbɔ zi 4 wu David tɔ. Esime Sara ƒe nunyanya la kpe Kg 400 la, bu vovototo si le Raymond kple David ƒe nunyanyawo ƒe kpekpeme lae.	100	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Raymond ƒe nu siwo wònyana ƒe kpekpeme ɖiɖi zigbɔ zi eve wu Sara tɔ; ke Sara tɔ kpe zigbɔ zi 4 wu David tɔ. Esime Sara ƒe nunyanya la kpe Kg 400 la, bu vovototo si le Raymond kple David ƒe nunyanyawo ƒe kpekpeme lae.
<eos>
<|assistant|>
Vovototo si le Raymond kple David ƒe kpekpeme ƒe agbɔsɔsɔ dome nye kilogram 100.<eos>"	100
78	Mɔnukpɔkpɔ su Vincent si be wòaƒle seƒoƒo siwo nye 3 le pake ɖeka me hena $ 2,50 alo wõaƒle esiwo le 2 le pake ɖeka me hena $ 1. Ho neni wòadzraɖo ɖi nenye be eƒle seƒoƒo 18 le asi nyuitɔ nu mahã ?	6	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Mɔnukpɔkpɔ su Vincent si be wòaƒle seƒoƒo siwo nye 3 le pake ɖeka me hena $ 2,50 alo wõaƒle esiwo le 2 le pake ɖeka me hena $ 1. Ho neni wòadzraɖo ɖi nenye be eƒle seƒoƒo 18 le asi nyuitɔ nu mahã ?
<eos>
<|assistant|>
Vincent ate ŋu aƒle seƒoƒo 18 le $150. ($2.50 x 7 = $150)<eos>"	150
79	Jean lɔ̃ xɔ avu aɖe eye wòkplɔe yi avutsilela gbɔ eye woxe $ 100. Tsilela la ɖiɖi gahome la dzi nae le 30% nu esi wònye asisinɔ yeye nae la ta. Ke ho neni tsia lele xɔ mahã ?	70	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Jean lɔ̃ xɔ avu aɖe eye wòkplɔe yi avutsilela gbɔ eye woxe $ 100. Tsilela la ɖiɖi gahome la dzi nae le 30% nu esi wònye asisinɔ yeye nae la ta. Ke ho neni tsia lele xɔ mahã ?
<eos>
<|assistant|>
Ð Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð Ð Ð¢Ð "	30
80	Nyɔnuvi eve xɔ tsi, wo dome ame sia ame xɔ tsi lita 24 la ƒe akpa 1/6. Ŋutsuvi aɖe ya va xɔ lita 6 le tsia ŋu. Tsi lita nenie susɔ mahã ?	10	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Nyɔnuvi eve xɔ tsi, wo dome ame sia ame xɔ tsi lita 24 la ƒe akpa 1/6. Ŋutsuvi aɖe ya va xɔ lita 6 le tsia ŋu. Tsi lita nenie susɔ mahã ?
<eos>
<|assistant|>
Tsi kplu eve susɔ na nyɔnuvi eveawo.<eos>"	6
81	Aŋɔgbalẽvi 10 le Charlie si. Eyi ɖaƒle 21 bubu le fiase me, eye le eƒe dzigbez̃gbe la egaxɔ 23 bubu. Ena 9 nɔvia le eŋu eye wòzã 28 hetre ɖe nyuidzinamegbalẽ dzi. Aŋogbalẽvi nenie susɔ nae hã ?	17	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Aŋɔgbalẽvi 10 le Charlie si. Eyi ɖaƒle 21 bubu le fiase me, eye le eƒe dzigbez̃gbe la egaxɔ 23 bubu. Ena 9 nɔvia le eŋu eye wòzã 28 hetre ɖe nyuidzinamegbalẽ dzi. Aŋogbalẽvi nenie susɔ nae hã ?
<eos>
<|assistant|>
Charlie ƒe tɔmelã siwo susɔ la nye 4.<eos>"	4
82	Grace ƒe kpekpeme nye livre 125. Alex ƒe kpekpeme ɖiɖi livre 2 le Grace tɔa ƒe zi 4 dzi. Ke wo ame evea ƒe kpekpeme le le livre neni mahã ?	623	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Grace ƒe kpekpeme nye livre 125. Alex ƒe kpekpeme ɖiɖi livre 2 le Grace tɔa ƒe zi 4 dzi. Ke wo ame evea ƒe kpekpeme le le livre neni mahã ?
<eos>
<|assistant|>
Grace kple Alex ƒe kpekpeme katã nye agbalẽ 200.<eos>"	200
83	Dan do rozti 3. Roz 25 le atia ɖe sia ɖe dzi eye ŋudza 8 le roz ɖe sia ɖe ŋu. Ke ŋudza nenie le wo katã ŋu hã ?	600	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Answer only. 
Dan do rozti 3. Roz 25 le atia ɖe sia ɖe dzi eye ŋudza 8 le roz ɖe sia ɖe ŋu. Ke ŋudza nenie le wo katã ŋu hã ?
<eos>
<|assistant|>
Dan ɖe ŋudɔwɔnu 8 ɖe eƒe lɔlɔ̃nuwo me.<eos>"	8
