Unnamed: 0	question	answer	llm	verbalized
142	Jordan akina imikino ya videwo amasaha 2 buri munsi. Afite kandi akazi kigihe gito aho yinjiza $10 mu isaha. Ni amafaranga angahe Jordan yakwinjiza mucyumweru kimwe aramutse akoresheje igihe cye cyo gukina videwo mugukora ahubwo?	140	<pad> $10 mu isah na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na	10
143	John aguze amata kumadorari 2, amagi kumadorari 3, amatara kumadorari 3, ibikombe kumadorari 3, nimitego yinyenzi kumadorari 4.  Niba hari umusoro wa 10% kubintu byose bitari ibiribwa byose byatwaye angahe icyarimwe.	16	<pad> 10% kuti nya kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kume kum	10
144	Kim yatangiye ubucuruzi bwe bwo mu rugo kandi abara inyungu azunguka kubakiriya be. Afite abakiriya 3, ariko arimo avugana nabandi bakiriya 5 bashobora kumva afite ikizere gihagije cyo kubashyira mubiharuro bye. Buri mukiriya murugo azakenera amacupa 2 yamazi ya javeri hamwe nipaki yimyenda kugirango asukure. Amacupa yamazi ya javeri azagura $2 buri rimwe kandi udupaki twimyenda tuzagura $5 buri kamwe. Aya niyo mafaranga azakoresha gusa. Abara ko amafaranga azinjiza buri cyumweru azaba ari $92. Inyungu ni itandukaniro riri hagati yayo yinjiza yose hamwe nayo akoresha, none ninyungu zangahe, mumadolari, Lucas azinjiza buri cyumweru?	20	<pad> ku kwa ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku ku	-1
145	John afite hegitari 10 zumurima winanasi. Kuri buri hegitari hari inanasi 100. John ashobora gusarura inanasi buri amezi 3. Ninanasi zingahe John ashobora gusarura mugihe cyumwaka?	4000	<pad> Answer: John afite 10 zumurima winansi sakura sakura sakura 10 sakura winansi sakura 10 sakura winansi 100.</s>	100
146	Johnny arimo guterura ibikinisho mucyumba cye hasi.  Yariyajugunye isanduku rya lego harimo ibice 500 hasi, nindi yari ifite inshyuro 3 kurenza irimo ibice 500, indi ifite 1/4 mumubare wibice byose.  Johnny yagira ibice bingahe aramutse afashe legos zose?	2125	<pad> ya ya na iyo ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya 	-1
147	Debra arimo gukurikirana inzu yinzuki kugirango arebe umubare winzuki ziza zikagenda kumunsi.Yabonye inzuki 30 ziva mu mutiba mu masaha 6 yambere, hanyuma abona 1/2 cyinzuki zarizasohotse zigaruka mumasaha 6 akurikira.Abona inzuki inshuro ebyiri nkizo yariyabonye mbere ziva mu mutiba zikagenda mu masaha 6 akurikira.Noneho inzuki zose zarizagiye mbere zitaragaruka zimaze gusubira mu mutiba mu masaha 6 akurikira.Ninzuki zingahe Debra yabonye zisubira mu mutiba mu masaha 6 yanyuma yumunsi?	75	<pad> 30 ziva mu mutiba mu mutiba mu mutiba mu mutiba 30 ziva mu mutiba mu mutiba mu mutiba 30 ziva mu mutiba mu mutiba 30 ziva mu mutiba mu mutiba 30 ziva mu mutiba 30 ziva mu mutiba 30 ziva mu mutiba 30 mutiba 30 ziva mu mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba 30 mutiba yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzuki 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 yinzu 30 mutiba mu mutiba mu mutiba mu mutiba 30 mutiba mu mutiba mu mutiba 30 muti 30 muti 30 muti 30 muti 30 muti 30 muti 30 muti	30
148	Brittany na nyina bajyiye munzu ndangamurage.Igiciro cyo kwinjira ni $12 kubantu bakuru na $10 kubana. Mama wa Brittany aha umucungamari amafaranga yitike yumwana 1 na tike 1 yumuntu mukuru. Niba yarasubijwe $8, namafaranga angahe, mumadolari, yahaye umucungamari?	30	<pad> na nyina bajyiye munzu ndangamurage.Igiciro cyo kwinjira ni $12 kubantu bakuru na $10 kubana. Mama wa Brittany aha umucungamari amafaranga yitike yumwana 1 na tike 1 yumuntu mukuru. Niba yarasubijwe $8, namafaranga angahe, mumadolari, yahaye umucungiri?</s>	8
149	Charlie afite inshuti inshyuro eshatu za Facebook nka Dorothy. James afite inshuti inshyuro enye kuri Facebook nka Dorothy. Niba Charlie afite inshuti 12 kuri Facebook, ninshuti zingahe za Facebook James afite?	16	<pad> 12 kuri ninshuti inshuti inshuti inshuti inshuti inshuti inshuti inshuti inshuti inshyuro eshatu nshuti inshyuro enye kuri Facebook nka Dorothy.</s>	12
150	Steve na Tim bahisemo kureba ninde ushobora gutaha yihuse bavuye kwishuri. Steve atuye kure ya Tim, bityo yemerewe gutwara igare rye. Steve atuye ibirometero 3 uvuye kwishuri kandi ashobora gutwara igare kuri metero 440 kumunota. Tim atuye ku bilometero 2 uvuye kwishuri.Niba Tim ashobora gutwara skateboard kuri metero 264 kumunota, uwatsinze azategereza igihe kingana iki murugo rwabo mbere yuko uwatsinzwe arangiza isiganwa?	4	<pad> yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo ya sasemo ya sasemo yoobo yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo yoobo ya sasemo ya sasemo ya sasemo ya sasemo ya sasemo ya sasemo ya sasemo ya sasemo na yoobo ya sase ya sase ya sase ya sa</s>	-1
151	Shawnda yahisemo ko abana babaturanyi bashobora gukoresha  serivisi zo kuzamura igare. Yahisemo ko inzira nziza yo kwishyuza ari ipine. Buri ipine rigura amafaranga 25 kugirango rizamuke.Ku munsi wa mbere, abantu 5 bari ku magare baraje kugira ngo amapine yombi azamurwe. Abantu 3 baje kugirango amapine yabo yose ya trikipiki azamurwe.Hanyuma, umuntu umwe yaje rwose ku igare. Uwo munsi yinjije amadorari angahe?	5	<pad> abana babaturanyi bashobora gukoresha serivisi zo kuzamura igare. Yahisemo ko inzira nziza yo kwishyuza ari ipine. Buri ipine rigura amafaranga 25 kugirango rizamuke.Ku munsi wa mbere, abantu 5 bari ku magare baraje kugira ngo amapine yombi azamurwe. Abantu 3 baje kugirango amapine yabo yose ya trikipiki azamurwe.Hanyuma, umuntu umwe yaje rwose ku igare. Uwo munsi yinjije amadorari angahe?</s>	3
152	Carl agura paki icumi za kuki. Buri paki ya kuki ifite kuki esheshatu mwimbere. Buri kuki igura $0.10. Ni angahe Carl bamusubije niba yarishyuye fagitire ya $10?	4	<pad> Carl agara agara za icumi za za za za za $0.10.</s>	0
153	Dave yaguze ipaki nini yamafiriti yubufaransa arya icumi nenye mbere yuko inyoni ishonje yibye ipaki mumabokoye.Igihe inyoni yamanutse,yafashe kimwe cya kabiri cyifiriti zigifaransa Dave yari yariye.Hanyuma inuma eshatu ziramutoteza kure yibiryo,kandi inuma yose yariye ifiriti eshatu.Nyuma, marcoun yibye ebyiri kuri eshatu zamafiriti yarasigaye.Ibimonyo byatwaye ifiriti zanyuma yubufaransa,hasigara eshanu zanyuma.Hari harimo amafiriti yubufaransa angahe mupaki mugihe Dave yayiguze?	48	<pad> ya yamafiriti yubufaransa yari yari yari nini yamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa nini yamafiriti yubufaransa arya iyamafiriti yubufaransa nini yamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubufaransa arya iyamafiriti yubu yari yari yari y	-1
154	Kuwa mbere, kuwa gatatu, no kuwa gatanu, umunyeshuri wa kaminuza Kimo afite amasomo atatu yaburi saha 1 buri munsi.  Kuwa kabiri no kuwakane,afite amasomo abiri yamasaha 2 abiri buri munsi.Mu gihembwe kimwe, hari ibyumweru 16 byishuri.  Mugihembwe kimwe,Kimo amara amasaha angahe yitabira amasomo?	272	<pad> kuwa mbere, kuwa gatatu, no kuwa ngaye, no kuwa ngaye, umunyeshuri wa kaminuza Kimo afite amasomo afite afite afite afite yamasa 1 afite yamasa 2 afite yamasa 1 afite yamasa 2 afite yamasa 1 afite yamasa 2 afite yamasa 1 afite yamasa 2 afite yamasa 1 afite yamasa 2 afite yamasa 2 afite yamasa 1 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 afite yamasa 2 	2
155	Bill ateka imizingo 300, shokora ya croissants 120, na baguettes 60 buri munsi. Buri muzingo ufite uburebure bwa santimetero 4, buri croissant ifite uburebure bwa santimetero 6,kandi buri baguette ifite uburebure bwa metero ebyiri.Niba Bill ashyize ibicuruzwa byose bitetse hamwe, bizamara igihe kingana iki bimezeneze?	280	<pad> 300, shokora ya croissants 300, shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya shokora ya sho	300
156	Umuzamu agaburira inguge zose muri pariki.Ahamagaza ibitoki byose mumirima yegereye buri mezi 2. Niba inkende zikeneye ibitoki 200, ingagi zikenera ibitoki 400, kandi inguge zikenera ibitoki 100 buri kwezi, nibitoki bingahe akeneye kugira ngo bimare amezi 2?	1400	<pad> inguge zose ninguge inguge zose inguge zose inguge zose inguge zose inguge zose inguge zose inguge zose inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge inguge	-1
157	Blake na Kelly bafite amarushanwa yo kureba uwashobora kwiruka cyane muminota 15.Bahisemo kubikora mukibuga cyumupira gifite metero 100 zuburebure.Blake yirutse inshuro 15. Kelly yiruka inshyuro imwe,hanyuma ahitamo ko adashaka kwiruka iruhande rwa Blake,nuko atangira kwiruka kumurongo wa metero 40 agenda agaruka.Ibi yabikoze inshuro 34.Hangana gute aho uwatsinze yiruka kurusha uwatsinzwe?	80	<pad> Kelly na kwa 15.</s>	15
158	Raphael yagiye kugura ibikoresho byishuri.Yaguze amakaramu 4 agura $1.5 buri umwe,amakayi 2 agura $4 buri imwe,hamwe nuruziga rwimpapuro rugura $20.Raphael yakoresheje angahe kuri byose?	34	<pad> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>	-1
159	Finn yitegereza udusimba 11 twoga mu cyuzi.Mu buryo butunguranye, abona 6 muri bwo busohotse bwihishe munsi ya lili,hanyuma abona 2 muri bwo bwihishe munsi yurutare.Ni udusimba tungahe Finn ashobora kubona mu cyuzi ubu?	15	<pad> 11 cyubutuga nasega nasega nasega nasega nasega nasega nasega nasega nasega nasega na nasega na nasega na nasega na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na 	11
160	Ikigega cyamazi gifite ubujyakuzimu bwa metero 17 kuwa mbere. Kuwa kabiri,ikigega cyari gifite andi mazi yiyongereye ya metero 7. Kuwa gatatu,ubujyakuzimu bwamazi ni bibiri bya gatatu byayararimo kuwa kabiri.Ubujyakuzimu bwamazi ni ubuhe kuwa gatatu?	16	<pad> 17 metero ubujyazima bwa metero na gifite ubujyazimu bwa metero na metero na kifite ubujyamazi bwa metero metero na metero na metero na metero na metero na metero na metero na metero yiya gifite ubujyakuzimu bwa metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero 17 metero metero metero 17 metero metero metero metero metero metero metero metero metero	17
161	Uyu munsi Anakin na Locsin bagiye ku nkombe yamazi.Anakin yafashe amafi yinyenyeri 10,amafarashi 6 yo mu nyanja, na amafi yubwoko bwa clown3.Mugihe Locsin yafashe amafi yinyenyeri 5 kurusha Anakin, amafarashi 3 yo mu nyanja make ugereranije naya Anakin, nandi mafi ya clown 2 kurusha Anakin. Ni amafi angahe bashoboye gufata?	32	<pad> Locsin yinyenyeny 10,amafarashi 6 yo mu nyanja, na amafi yinyeny 5, na amafarashi 4 yo mu nyanja, na amafi yinyeny 5, na amafarashi 4 yo mu nyanja, na amafi yinyeny 5, na amafarashi 4 yo mu nyanja, na amafi yinyeny 5 kurusha Anakin, amafarashi 3 yo mu nyanja make ugereranije Anakin, na amafi yinyeny 5 kurusha Anakin, amafarashi 4 yinyeny 10 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 5 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 5 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 3 yinyeny 10 kurusha Anakin, amafarashi 4 kurusha Anakin, amafarashi 10 kurusha Anakin	10
162	Niba umufuka wa mabuye yagaciro ugura $20 kandi igiciro kikiyongera 20% byigiciro cyambere buri mezi abiri,umufuka wa mabuye ya gaciro wagura angahe nyuma yamezi 36?	92	<pad> Answer</s>	-1
163	Mucyumba, hari ibikinisho bitandukanye: imodoka 5 zitukura, imibare 3 yibikorwa, nigipupe.Igipupe kigura nka 3 imibare yibikorwa hamwe nimodoka imwe itukura igura $4.Ibikinisho byose byaguze angahe,niba imibare yibikorwa igura $5?	50	<pad> 5 sa sase: imodoki sase: imodoki 5 zitukura, imibare 3 yibikorwa, nase 5 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nase 5 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nase 3 yibikorwa, nase 3 yibikorwa, nase 3 yibikorwa, nase 3 yibikorwa, nase 3 yibikinisho: imodoki 5 zitukura, imibare 3 yibikorwa, nase 3 yibikinisho: imodoki 5 zitukura, imibare 3 yibikorwa, nase 3 yibikinisho, nase 5 sasi: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sasi: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa, nimodoki 4 sase: imodoki 5 zitukura, imibare 3 yibikorwa,	3
164	Jackie aragerageza guhitamo kwikorera imisoro ye cyangwa gushaka umucungamari.Niba yikorera imisoro ubwe, azashobora gukora amasaha 3 make yakazi kigenga,agatakaza $35/isaha mumafaranga yo kwinjiza.Umucungamari yishyuza $90.Ni amafaranga angahe kurushaho azabona aramutse ahaye akazi umucungamari?	15	<pad> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>	-1
165	Kumunsi mukuru we wa mavuko wi myaka 30, Elvira yahisemo mudasobwa nshya ifite ibikoresho byinshi nkimpano. Afite bije ya €1500 yatanzwe numuryango we wose kandi atekereza ko azashobora kubika amafaranga make kugirango abone umwenda.Yagiye mububiko bwa mudasobwa ahitamo imashini igura €1090 hamwe na ekara,mwandikishoni na mouse.Afata kandi scaneri ya €157,icyuma cya CD gifite agaciro ka €74 na printer ya €102.Azasigarana amafaranga angahe yumwenda we?	77	<pad> Elvira ya mudasobwa nshya ifite ibikoresho byinshi nkimpano. Afite bije ya €1500 yatanzwe numuryango we wose kandi atekereza ko azashobora kubika amafaranga make kugirango abone umwenda.Yagiye mububiko bwa mudasobwa ahitamo imashini igura €1090 hamwe na ekara,mwandikishoni na mouse.Afata kandi scaneri ya €157,icyuma cya CD gifite agaciro ka €74 na printer ya €102.Azasigarana amafaranga angahe yumwenda we?</s>	102
166	Umuturanyi wa Sandra yamuhaye igitebo cyamagi 9 igihe cyose arera umukobwa wabo.Gukora flan yo muri Espagne, akeneye amagi 3.Niba Sandra yarahawe inshingano zo gukora flan 15 zo muri Espagne zo gukusanya inkunga yishuri, Sandra agomba gucunga umwana inshuro zingahe?	5	<pad> Sandra yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe 9 igihe cyose arera igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya sana yamuhaye igihe cyose arera ya san</s>	9
167	Seth afite imyaka inshyuro ebyiri iya Brooke.Mu myaka 2, igiteranyo cyimyaka yabo kizaba 28. Seth afite imyaka ingahe?	16	<pad> Brooke.Mu myaka 2, igiteranyo ebyiro ebyiro eby iy Brooke.Mu myaka 2, igiteranyo ebyiro eby iy Brooke.Mu myaka 2, igiteranyo ebyiro eby iy Brooke.Mu myaka 2, igiteranyo ebyiro eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu myaka 2, igiteranyo eby iy Brooke.Mu my</s>	2
168	"Jimmy afite $2 inshuro zirenga ebyiri amafaranga Ethel afite. Niba Ethal afite $8, Jimmy afite amafaranga angahe?
