	premise	hypothesis	label	llm
10	So I don't really know why.	I don't know why he left school.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I don't really know why.
HYPOTHESIS: I don't know why he left school.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
11	So I don't really know why.	I don't know why he left school.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I don't really know why.
HYPOTHESIS: I don't know why he left school.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
12	I'm the only one who can do the uh, the repair work, the cold-room test.	I'm glad I'm the only one who can use the keyboard for the tests.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm the only one who can do the uh, the repair work, the cold-room test.
HYPOTHESIS: I'm glad I'm the only one who can use the keyboard for the tests.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
13	I'm the only one who can do the uh, the repair work, the cold-room test.	The tests were conducted in the cold room.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm the only one who can do the uh, the repair work, the cold-room test.
HYPOTHESIS: The tests were conducted in the cold room.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
14	I'm the only one who can do the uh, the repair work, the cold-room test.	Some of us ran off with the corrections for the test.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm the only one who can do the uh, the repair work, the cold-room test.
HYPOTHESIS: Some of us ran off with the corrections for the test.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
15	I'm not, uh, a retired police officer, as Rick said.	I'm still working today.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm not, uh, a retired police officer, as Rick said.
HYPOTHESIS: I'm still working today.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
16	I'm not, uh, a retired police officer, as Rick said.	I retired in 2002.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm not, uh, a retired police officer, as Rick said.
HYPOTHESIS: I retired in 2002.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
17	I'm not, uh, a retired police officer, as Rick said.	Rick told you I was resting.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I'm not, uh, a retired police officer, as Rick said.
HYPOTHESIS: Rick told you I was resting.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
18	I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.	Cutty's monthly salary was $10,000	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.
HYPOTHESIS: Cutty's monthly salary was $10,000
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
19	I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.	I had a brother named Cutty	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.
HYPOTHESIS: I had a brother named Cutty
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
20	I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.	We had no customers other than Cutty.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I have some credit cards on my desk and, yes, they belong to a Cutty machin-chose, as the businessman is called.
HYPOTHESIS: We had no customers other than Cutty.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
21	The girl who can help me is on the other side of town.	The virgin who needed my help gave birth to a child here.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The girl who can help me is on the other side of town.
HYPOTHESIS: The virgin who needed my help gave birth to a child here.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction.<eos>"
22	The girl who can help me is on the other side of town.	The girl who will help me is 5 miles from here.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The girl who can help me is on the other side of town.
HYPOTHESIS: The girl who will help me is 5 miles from here.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
23	The girl who can help me is on the other side of town.	No one could help me.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The girl who can help me is on the other side of town.
HYPOTHESIS: No one could help me.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
24	They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...	They urged them to work in the vineyards.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...
HYPOTHESIS: They urged them to work in the vineyards.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis. More information is needed.<eos>"
25	They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...	They could not agree among themselves as to which of them would be the gardener and which the householder.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...
HYPOTHESIS: They could not agree among themselves as to which of them would be the gardener and which the householder.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine if the premise and hypothesis are entailed or contradictory.<eos>"
26	They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...	So the disciples began to wonder among themselves which of them would be the one to pick it up.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They do not distinguish between those who go out in the field and those who are part of the household, but the difference is...
HYPOTHESIS: So the disciples began to wonder among themselves which of them would be the one to pick it up.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
27	I mean, they had five children, one of whom died.	All their children survived.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I mean, they had five children, one of whom died.
HYPOTHESIS: All their children survived.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
28	I mean, they had five children, one of whom died.	One out of every five babies is stillborn.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I mean, they had five children, one of whom died.
HYPOTHESIS: One out of every five babies is stillborn.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entitlement.<eos>"
29	I mean, they had five children, one of whom died.	The child who died was born with a disability.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I mean, they had five children, one of whom died.
HYPOTHESIS: The child who died was born with a disability.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
30	She said she had tears in her eyes, and they said that Joe had come to the rescue.	As he spoke, tears welled up in his eyes.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes, and they said that Joe had come to the rescue.
HYPOTHESIS: As he spoke, tears welled up in his eyes.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
31	She said she had tears in her eyes, and they said that Joe had come to the rescue.	As she pulled Joe out of the shelter, she burst into tears.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes, and they said that Joe had come to the rescue.
HYPOTHESIS: As she pulled Joe out of the shelter, she burst into tears.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entitlement<eos>"
32	She said she had tears in her eyes, and they said that Joe had come to the rescue.	She was so happy to see Joe that she burst into tears	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: She said she had tears in her eyes, and they said that Joe had come to the rescue.
HYPOTHESIS: She was so happy to see Joe that she burst into tears
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis does not contradict or entail the premise.<eos>"
33	If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.	The energy of light can be trapped in flames.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.
HYPOTHESIS: The energy of light can be trapped in flames.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
34	If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.	When the plane went down, the electricity was generated by a short circuit.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.
HYPOTHESIS: When the plane went down, the electricity was generated by a short circuit.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
35	If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.	The force of the light cannot escape the flames.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: If the airplane is still on fire, why, if uh, it's on fire and some of the fuel is burning and the power of the light is going out.
HYPOTHESIS: The force of the light cannot escape the flames.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
36	This is Officer Clem Francis, retired from the US Air Force.	The colonel is a retired US Air Force officer	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Officer Clem Francis, retired from the US Air Force.
HYPOTHESIS: The colonel is a retired US Air Force officer
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The label just indicates that the answer is neutral.<eos>"
37	This is Officer Clem Francis, retired from the US Air Force.	This was just a few days after the Great Man had taken his rest.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Officer Clem Francis, retired from the US Air Force.
HYPOTHESIS: This was just a few days after the Great Man had taken his rest.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The premise does not contradict or entail the hypothesis.<eos>"
38	This is Officer Clem Francis, retired from the US Air Force.	The U.S. army officer began his work this week.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: This is Officer Clem Francis, retired from the US Air Force.
HYPOTHESIS: The U.S. army officer began his work this week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
39	Two or three in the night shall go forth, and they shall not know whither they go.	Flights arriving in the same season are more than one.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Two or three in the night shall go forth, and they shall not know whither they go.
HYPOTHESIS: Flights arriving in the same season are more than one.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
40	Two or three in the night shall go forth, and they shall not know whither they go.	The proliferation of air travel is a problem.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Two or three in the night shall go forth, and they shall not know whither they go.
HYPOTHESIS: The proliferation of air travel is a problem.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
41	Two or three in the night shall go forth, and they shall not know whither they go.	No planes ever came.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Two or three in the night shall go forth, and they shall not know whither they go.
HYPOTHESIS: No planes ever came.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction. The premise implies that there are planes, while the hypothesis states that there never were any planes. This is a contradiction.<eos>"
42	Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.	Construction for full use of the lunar facilities took three months to complete	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.
HYPOTHESIS: Construction for full use of the lunar facilities took three months to complete
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
neutral<eos>"
43	Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.	It takes time to prepare for the use of airless menstrual cups.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.
HYPOTHESIS: It takes time to prepare for the use of airless menstrual cups.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
44	Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.	We can prepare you to wear airtight clothing from now until you die	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Then they cast lots to decide which of them should wear the tunic, and I took a long time to decide which should wear the tunic.
HYPOTHESIS: We can prepare you to wear airtight clothing from now until you die
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
45	I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.	The pilot put out the fire.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.
HYPOTHESIS: The pilot put out the fire.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The premise does not contradict or entail the hypothesis.<eos>"
46	I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.	No one has the right to make things happen for you	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.
HYPOTHESIS: No one has the right to make things happen for you
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
47	I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.	There is a great deal of skill in making things work.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I would argue that it is safer to move objects into the room, since it is not possible to lift them, let alone force them to the floor.
HYPOTHESIS: There is a great deal of skill in making things work.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
48	And that's exactly what I'm doing.	I don't know what it's like for you.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's exactly what I'm doing.
HYPOTHESIS: I don't know what it's like for you.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
49	And that's exactly what I'm doing.	It is my will to do it.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's exactly what I'm doing.
HYPOTHESIS: It is my will to do it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
50	And that's exactly what I'm doing.	I'm trying to figure out what I'm going to do next week.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's exactly what I'm doing.
HYPOTHESIS: I'm trying to figure out what I'm going to do next week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
51	Moreover, animals, especially goats, are attracted to the sun.	The goats leave the enclosure every day.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Moreover, animals, especially goats, are attracted to the sun.
HYPOTHESIS: The goats leave the enclosure every day.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
52	Moreover, animals, especially goats, are attracted to the sun.	Goats fly regularly.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Moreover, animals, especially goats, are attracted to the sun.
HYPOTHESIS: Goats fly regularly.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction.<eos>"
53	Moreover, animals, especially goats, are attracted to the sun.	The goats were kept safe and healthy.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Moreover, animals, especially goats, are attracted to the sun.
HYPOTHESIS: The goats were kept safe and healthy.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
54	When we entered, the doors were already locked.	All the doors were open.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: When we entered, the doors were already locked.
HYPOTHESIS: All the doors were open.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
