	premise	hypothesis	label	llm
44	They had already trained in full press suits and it took me a while to go to press suits.	We could train you to use a full press suit by the end of the day.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: They had already trained in full press suits and it took me a while to go to press suits.
HYPOTHESIS: We could train you to use a full press suit by the end of the day.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
45	I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.	The bomb was detonated by the pilot.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.
HYPOTHESIS: The bomb was detonated by the pilot.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction. The premise contradicts the hypothesis as it implies that the bomb would never explode regardless of how it hit the ground, which goes against the assumption that it was detonated by the pilot.<eos>"
46	I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.	The bomb had no chance of detonating.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.
HYPOTHESIS: The bomb had no chance of detonating.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
47	I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.	There was a high risk of a bomb blast.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: I want to say that there was no danger in going inside with the bomb because it would never explode, no matter how hard it hit the ground.
HYPOTHESIS: There was a high risk of a bomb blast.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
48	And how does it feel when it looks exactly like what I want to do?	I'm not sure how this looks to you.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And how does it feel when it looks exactly like what I want to do?
HYPOTHESIS: I'm not sure how this looks to you.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
49	And how does it feel when it looks exactly like what I want to do?	I try to do this, obviously.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And how does it feel when it looks exactly like what I want to do?
HYPOTHESIS: I try to do this, obviously.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
50	And how does it feel when it looks exactly like what I want to do?	I try to finish my project next week.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And how does it feel when it looks exactly like what I want to do?
HYPOTHESIS: I try to finish my project next week.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
51	Yet, the animals are always free, especially the goats.	the goats ran out of the pen every day.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yet, the animals are always free, especially the goats.
HYPOTHESIS: the goats ran out of the pen every day.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
52	Yet, the animals are always free, especially the goats.	The goats ran constantly.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yet, the animals are always free, especially the goats.
HYPOTHESIS: The goats ran constantly.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
53	Yet, the animals are always free, especially the goats.	The goats were kept safe.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yet, the animals are always free, especially the goats.
HYPOTHESIS: The goats were kept safe.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
